stage,family,seed,metric_primary,metric_secondary,passed_threshold,mae_pct_layer_height_mm,mae_pct_infill_pct,mae_pct_print_speed_mm_s,mae_pct_wall_count,mae_pct_fan_speed_pct,mae_pct_support_density_pct,mae_pct_exposure_s,mae_pct_bottom_exposure_s,mae_pct_lift_distance_mm,mae_pct_lift_speed_mm_s
stage1_tech,logistic_regression,0,0.8991752093758287,0.9041666666666667,False,,,,,,,,,,
stage1_tech,logistic_regression,1,0.8991752093758287,0.9041666666666667,False,,,,,,,,,,
stage1_tech,logistic_regression,2,0.8991752093758287,0.9041666666666667,False,,,,,,,,,,
stage1_tech,logistic_regression,3,0.8991752093758287,0.9041666666666667,False,,,,,,,,,,
stage1_tech,logistic_regression,4,0.8991752093758287,0.9041666666666667,False,,,,,,,,,,
stage1_tech,random_forest,0,0.9054234913610547,0.9108333333333334,True,,,,,,,,,,
stage1_tech,random_forest,1,0.9063469110678514,0.9116666666666666,True,,,,,,,,,,
stage1_tech,random_forest,2,0.9062676853423882,0.9116666666666666,True,,,,,,,,,,
stage1_tech,random_forest,3,0.9062676853423882,0.9116666666666666,True,,,,,,,,,,
stage1_tech,random_forest,4,0.9062676853423882,0.9116666666666666,True,,,,,,,,,,
stage1_tech,lightgbm,0,0.9047392236246725,0.91,True,,,,,,,,,,
stage1_tech,lightgbm,1,0.9047392236246725,0.91,True,,,,,,,,,,
stage1_tech,lightgbm,2,0.9047392236246725,0.91,True,,,,,,,,,,
stage1_tech,lightgbm,3,0.9047392236246725,0.91,True,,,,,,,,,,
stage1_tech,lightgbm,4,0.9047392236246725,0.91,True,,,,,,,,,,
stage1_tech,xgboost,0,0.9013734336428134,0.9066666666666666,True,,,,,,,,,,
stage1_tech,xgboost,1,0.9013734336428134,0.9066666666666666,True,,,,,,,,,,
stage1_tech,xgboost,2,0.9013734336428134,0.9066666666666666,True,,,,,,,,,,
stage1_tech,xgboost,3,0.9013734336428134,0.9066666666666666,True,,,,,,,,,,
stage1_tech,xgboost,4,0.9013734336428134,0.9066666666666666,True,,,,,,,,,,
stage1_tech,catboost,0,0.9037368217696087,0.9091666666666667,True,,,,,,,,,,
stage1_tech,catboost,1,0.9048178613396005,0.91,True,,,,,,,,,,
stage1_tech,catboost,2,0.9055820564728132,0.9108333333333334,True,,,,,,,,,,
stage1_tech,catboost,3,0.9046598947727726,0.91,True,,,,,,,,,,
stage1_tech,catboost,4,0.9036557061528501,0.9091666666666667,True,,,,,,,,,,
stage2_fdm,logistic_regression,0,0.7468558624822926,0.7431318681318682,False,,,,,,,,,,
stage2_fdm,logistic_regression,1,0.7468558624822926,0.7431318681318682,False,,,,,,,,,,
stage2_fdm,logistic_regression,2,0.7468558624822926,0.7431318681318682,False,,,,,,,,,,
stage2_fdm,logistic_regression,3,0.7468558624822926,0.7431318681318682,False,,,,,,,,,,
stage2_fdm,logistic_regression,4,0.7468558624822926,0.7431318681318682,False,,,,,,,,,,
stage2_fdm,random_forest,0,0.8800572145081055,0.8928571428571429,True,,,,,,,,,,
stage2_fdm,random_forest,1,0.8815701348546515,0.8942307692307693,True,,,,,,,,,,
stage2_fdm,random_forest,2,0.8800572145081055,0.8928571428571429,True,,,,,,,,,,
stage2_fdm,random_forest,3,0.8800572145081055,0.8928571428571429,True,,,,,,,,,,
stage2_fdm,random_forest,4,0.8800572145081055,0.8928571428571429,True,,,,,,,,,,
stage2_fdm,lightgbm,0,0.8804948228399991,0.8928571428571429,True,,,,,,,,,,
stage2_fdm,lightgbm,1,0.8804948228399991,0.8928571428571429,True,,,,,,,,,,
stage2_fdm,lightgbm,2,0.8804948228399991,0.8928571428571429,True,,,,,,,,,,
stage2_fdm,lightgbm,3,0.8804948228399991,0.8928571428571429,True,,,,,,,,,,
stage2_fdm,lightgbm,4,0.8804948228399991,0.8928571428571429,True,,,,,,,,,,
stage2_fdm,xgboost,0,0.8815701348546515,0.8942307692307693,True,,,,,,,,,,
stage2_fdm,xgboost,1,0.8815701348546515,0.8942307692307693,True,,,,,,,,,,
stage2_fdm,xgboost,2,0.8815701348546515,0.8942307692307693,True,,,,,,,,,,
stage2_fdm,xgboost,3,0.8815701348546515,0.8942307692307693,True,,,,,,,,,,
stage2_fdm,xgboost,4,0.8815701348546515,0.8942307692307693,True,,,,,,,,,,
stage2_fdm,catboost,0,0.8788038175054679,0.8914835164835165,True,,,,,,,,,,
stage2_fdm,catboost,1,0.875775074003853,0.8887362637362637,True,,,,,,,,,,
stage2_fdm,catboost,2,0.8815701348546515,0.8942307692307693,True,,,,,,,,,,
